,Outer Key,Inner Key,Radical,Value,DOPA run
1492,5_8ns,14,5,0.0,False
1493,5_8ns,14,6,0.0,False
1494,5_8ns,14,7,0.0,False
1495,5_8ns,14,8,0.0,False
1496,5_8ns,15,1,0.0,False
1497,5_8ns,15,2,0.0,False
1498,5_8ns,15,3,3.4598417,False
1499,5_8ns,15,4,0.0,False
1500,5_8ns,15,5,0.0,False
1501,5_8ns,15,6,0.0,False
1502,5_8ns,15,7,0.0,False
1503,5_8ns,15,8,0.0,False
1504,5_8ns,16,1,0.0,False
1505,5_8ns,16,2,0.0,False
1506,5_8ns,16,3,3.8372717,False
1507,5_8ns,16,4,0.0,False
1508,5_8ns,16,5,0.0,False
1509,5_8ns,16,6,0.0,False
1510,5_8ns,16,7,0.0,False
1511,5_8ns,16,8,0.0,False
1512,5_8ns,17,1,0.0,False
1513,5_8ns,17,2,0.0,False
1514,5_8ns,17,3,3.4388762,False
1515,5_8ns,17,4,0.0,False
1516,5_8ns,17,5,0.0,False
1517,5_8ns,17,6,0.0,False
1518,5_8ns,17,7,0.0,False
1519,5_8ns,17,8,0.0,False
1520,5_8ns,18,1,0.0,False
1521,5_8ns,18,2,0.0,False
1522,5_8ns,18,3,4.5605783,False
1523,5_8ns,18,4,0.0,False
1524,5_8ns,18,5,0.0,False
1525,5_8ns,18,6,0.0,False
1526,5_8ns,18,7,0.0,False
1527,5_8ns,18,8,0.0,False
1528,5_8ns,19,1,0.0,False
1529,5_8ns,19,2,0.0,False
1530,5_8ns,19,3,5.263819,False
1531,5_8ns,19,4,0.0,False
1532,5_8ns,19,5,0.0,False
1533,5_8ns,19,6,0.0,False
1534,5_8ns,19,7,0.0,False
1535,5_8ns,19,8,0.0,False
1536,10_10ns,0,1,0.0,True
1537,10_10ns,0,2,0.0,True
1538,10_10ns,0,3,0.0,True
1539,10_10ns,0,4,0.0,True
1540,10_10ns,0,5,0.0,True
1541,10_10ns,0,6,0.0,True
1542,10_10ns,0,7,0.0,True
1543,10_10ns,0,8,0.0,True
1544,10_10ns,1,1,0.0,True
1545,10_10ns,1,2,0.0,True
1546,10_10ns,1,3,0.0,True
1547,10_10ns,1,4,3.6300309,True
1548,10_10ns,1,5,0.0,True
1549,10_10ns,1,6,0.0,True
1550,10_10ns,1,7,0.0,True
1551,10_10ns,1,8,0.0,True
1552,10_10ns,2,1,0.0,True
1553,10_10ns,2,2,0.0,True
1554,10_10ns,2,3,0.0,True
1555,10_10ns,2,4,4.340879,True
1556,10_10ns,2,5,0.0,True
1557,10_10ns,2,6,0.0,True
1558,10_10ns,2,7,6.594329,True
1559,10_10ns,2,8,0.0,True
1560,10_10ns,3,1,0.0,True
1561,10_10ns,3,2,0.0,True
1562,10_10ns,3,3,0.0,True
1563,10_10ns,3,4,3.6436408,True
1564,10_10ns,3,5,0.0,True
1565,10_10ns,3,6,0.0,True
1566,10_10ns,3,7,7.2149935,True
1567,10_10ns,3,8,3.0803022,True
1568,10_10ns,4,1,0.0,True
1569,10_10ns,4,2,0.0,True
1570,10_10ns,4,3,0.0,True
1571,10_10ns,4,4,4.282494,True
1572,10_10ns,4,5,0.0,True
1573,10_10ns,4,6,0.0,True
1574,10_10ns,4,7,7.196949,True
1575,10_10ns,4,8,4.094927,True
1576,10_10ns,5,1,0.0,True
1577,10_10ns,5,2,0.0,True
1578,10_10ns,5,3,0.0,True
1579,10_10ns,5,4,3.4683857,True
1580,10_10ns,5,5,0.0,True
1581,10_10ns,5,6,0.0,True
1582,10_10ns,5,7,3.7956002,True
1583,10_10ns,5,8,4.1174054,True
1584,10_10ns,6,1,0.0,True
1585,10_10ns,6,2,0.0,True
1586,10_10ns,6,3,0.0,True
1587,10_10ns,6,4,4.0474863,True
1588,10_10ns,6,5,0.0,True
1589,10_10ns,6,6,0.0,True
1590,10_10ns,6,7,7.068852,True
1591,10_10ns,6,8,4.245292,True
1592,10_10ns,7,1,0.0,True
1593,10_10ns,7,2,0.0,True
1594,10_10ns,7,3,0.0,True
1595,10_10ns,7,4,0.0,True
1596,10_10ns,7,5,0.0,True
1597,10_10ns,7,6,0.0,True
1598,10_10ns,7,7,6.752432,True
1599,10_10ns,7,8,4.429134,True
1600,10_10ns,8,1,0.0,True
1601,10_10ns,8,2,0.0,True
1602,10_10ns,8,3,0.0,True
1603,10_10ns,8,4,4.3126636,True
1604,10_10ns,8,5,0.0,True
1605,10_10ns,8,6,0.0,True
1606,10_10ns,8,7,7.823116,True
1607,10_10ns,8,8,4.2798715,True
1608,10_10ns,9,1,0.0,True
1609,10_10ns,9,2,0.0,True
1610,10_10ns,9,3,0.0,True
1611,10_10ns,9,4,2.8681931,True
1612,10_10ns,9,5,0.0,True
1613,10_10ns,9,6,0.0,True
1614,10_10ns,9,7,6.9061546,True
1615,10_10ns,9,8,4.198533,True
1616,10_10ns,10,1,0.0,True
1617,10_10ns,10,2,0.0,True
1618,10_10ns,10,3,0.0,True
1619,10_10ns,10,4,3.631503,True
1620,10_10ns,10,5,0.0,True
1621,10_10ns,10,6,0.0,True
1622,10_10ns,10,7,6.039123,True
1623,10_10ns,10,8,4.012257,True
1624,10_10ns,11,1,0.0,True
1625,10_10ns,11,2,0.0,True
1626,10_10ns,11,3,0.0,True
1627,10_10ns,11,4,2.867928,True
1628,10_10ns,11,5,0.0,True
1629,10_10ns,11,6,0.0,True
1630,10_10ns,11,7,8.890933,True
1631,10_10ns,11,8,4.1915627,True
1632,10_10ns,12,1,0.0,True
1633,10_10ns,12,2,0.0,True
1634,10_10ns,12,3,0.0,True
1635,10_10ns,12,4,3.6636107,True
1636,10_10ns,12,5,0.0,True
1637,10_10ns,12,6,0.0,True
1638,10_10ns,12,7,8.114061,True
1639,10_10ns,12,8,4.1404657,True
1640,10_10ns,13,1,0.0,True
1641,10_10ns,13,2,0.0,True
1642,10_10ns,13,3,0.0,True
1643,10_10ns,13,4,2.9390292,True
1644,10_10ns,13,5,0.0,True
1645,10_10ns,13,6,0.0,True
1646,10_10ns,13,7,9.276992,True
1647,10_10ns,13,8,4.199317,True
1648,10_10ns,14,1,0.0,True
1649,10_10ns,14,2,0.0,True
1650,10_10ns,14,3,0.0,True
1651,10_10ns,14,4,3.0873742,True
1652,10_10ns,14,5,0.0,True
1653,10_10ns,14,6,0.0,True
1654,10_10ns,14,7,7.3769517,True
1655,10_10ns,14,8,4.3398657,True
1656,10_10ns,15,1,0.0,True
1657,10_10ns,15,2,0.0,True
1658,10_10ns,15,3,0.0,True
1659,10_10ns,15,4,2.8818412,True
1660,10_10ns,15,5,0.0,True
1661,10_10ns,15,6,0.0,True
1662,10_10ns,15,7,8.197186,True
1663,10_10ns,15,8,4.1655107,True
1664,10_10ns,16,1,0.0,True
1665,10_10ns,16,2,0.0,True
1666,10_10ns,16,3,0.0,True
1667,10_10ns,16,4,2.7364783,True
1668,10_10ns,16,5,0.0,True
1669,10_10ns,16,6,0.0,True
1670,10_10ns,16,7,10.39782,True
1671,10_10ns,16,8,4.145077,True
1672,10_10ns,17,1,0.0,True
1673,10_10ns,17,2,0.0,True
1674,10_10ns,17,3,0.0,True
1675,10_10ns,17,4,2.8890426,True
1676,10_10ns,17,5,0.0,True
1677,10_10ns,17,6,0.0,True
1678,10_10ns,17,7,8.133886,True
1679,10_10ns,17,8,4.23118,True
1680,10_10ns,18,1,0.0,True
1681,10_10ns,18,2,0.0,True
1682,10_10ns,18,3,0.0,True
1683,10_10ns,18,4,2.8989882,True
1684,10_10ns,18,5,0.0,True
1685,10_10ns,18,6,0.0,True
1686,10_10ns,18,7,13.38003,True
1687,10_10ns,18,8,4.117323,True
1688,10_10ns,19,1,0.0,True
1689,10_10ns,19,2,0.0,True
1690,10_10ns,19,3,0.0,True
1691,10_10ns,19,4,0.0,True
1692,10_10ns,19,5,0.0,True
1693,10_10ns,19,6,0.0,True
1694,10_10ns,19,7,12.22682,True
1695,10_10ns,19,8,4.2176003,True
1696,6_10ns,0,1,0.0,True
1697,6_10ns,0,2,0.0,True
1698,6_10ns,0,3,0.0,True
1699,6_10ns,0,4,0.0,True
1700,6_10ns,0,5,0.0,True
1701,6_10ns,0,6,0.0,True
1702,6_10ns,0,7,0.0,True
1703,6_10ns,0,8,0.0,True
1704,6_10ns,1,1,0.0,True
1705,6_10ns,1,2,0.0,True
1706,6_10ns,1,3,0.0,True
1707,6_10ns,1,4,0.0,True
1708,6_10ns,1,5,0.0,True
1709,6_10ns,1,6,0.0,True
1710,6_10ns,1,7,0.0,True
1711,6_10ns,1,8,5.253049,True
1712,6_10ns,2,1,0.0,True
1713,6_10ns,2,2,0.0,True
1714,6_10ns,2,3,0.0,True
1715,6_10ns,2,4,0.0,True
1716,6_10ns,2,5,0.0,True
1717,6_10ns,2,6,6.6447678,True
1718,6_10ns,2,7,0.0,True
1719,6_10ns,2,8,0.0,True
1720,6_10ns,3,1,0.0,True
1721,6_10ns,3,2,0.0,True
1722,6_10ns,3,3,0.0,True
1723,6_10ns,3,4,0.0,True
1724,6_10ns,3,5,0.0,True
1725,6_10ns,3,6,6.978606,True
1726,6_10ns,3,7,0.0,True
1727,6_10ns,3,8,3.5944731,True
1728,6_10ns,4,1,0.0,True
1729,6_10ns,4,2,0.0,True
1730,6_10ns,4,3,0.0,True
1731,6_10ns,4,4,0.0,True
1732,6_10ns,4,5,0.0,True
1733,6_10ns,4,6,6.5036006,True
1734,6_10ns,4,7,0.0,True
1735,6_10ns,4,8,0.0,True
1736,6_10ns,5,1,0.0,True
1737,6_10ns,5,2,0.0,True
1738,6_10ns,5,3,0.0,True
1739,6_10ns,5,4,0.0,True
1740,6_10ns,5,5,0.0,True
1741,6_10ns,5,6,0.0,True
1742,6_10ns,5,7,0.0,True
1743,6_10ns,5,8,6.4212418,True
1744,6_10ns,6,1,0.0,True
1745,6_10ns,6,2,0.0,True
1746,6_10ns,6,3,0.0,True
1747,6_10ns,6,4,0.0,True
1748,6_10ns,6,5,0.0,True
1749,6_10ns,6,6,0.0,True
1750,6_10ns,6,7,3.9195182,True
1751,6_10ns,6,8,5.773234,True
1752,6_10ns,7,1,0.0,True
1753,6_10ns,7,2,0.0,True
1754,6_10ns,7,3,0.0,True
1755,6_10ns,7,4,0.0,True
1756,6_10ns,7,5,0.0,True
1757,6_10ns,7,6,0.0,True
1758,6_10ns,7,7,0.0,True
1759,6_10ns,7,8,5.8194118,True
1760,6_10ns,8,1,0.0,True
1761,6_10ns,8,2,0.0,True
1762,6_10ns,8,3,0.0,True
1763,6_10ns,8,4,0.0,True
1764,6_10ns,8,5,0.0,True
1765,6_10ns,8,6,0.0,True
1766,6_10ns,8,7,0.0,True
1767,6_10ns,8,8,8.338753,True
1768,6_10ns,9,1,0.0,True
1769,6_10ns,9,2,0.0,True
1770,6_10ns,9,3,4.945486,True
1771,6_10ns,9,4,0.0,True
1772,6_10ns,9,5,0.0,True
1773,6_10ns,9,6,0.0,True
1774,6_10ns,9,7,0.0,True
1775,6_10ns,9,8,8.87626,True
1776,6_10ns,10,1,0.0,True
1777,6_10ns,10,2,0.0,True
1778,6_10ns,10,3,0.0,True
1779,6_10ns,10,4,0.0,True
1780,6_10ns,10,5,0.0,True
1781,6_10ns,10,6,0.0,True
1782,6_10ns,10,7,0.0,True
1783,6_10ns,10,8,9.489247,True
1784,6_10ns,11,1,0.0,True
1785,6_10ns,11,2,0.0,True
1786,6_10ns,11,3,0.0,True
1787,6_10ns,11,4,0.0,True
1788,6_10ns,11,5,0.0,True
1789,6_10ns,11,6,0.0,True
1790,6_10ns,11,7,3.154563,True
1791,6_10ns,11,8,9.348386,True
1792,6_10ns,12,1,0.0,True
1793,6_10ns,12,2,0.0,True
1794,6_10ns,12,3,0.0,True
1795,6_10ns,12,4,0.0,True
1796,6_10ns,12,5,0.0,True
1797,6_10ns,12,6,0.0,True
1798,6_10ns,12,7,0.0,True
1799,6_10ns,12,8,8.80542,True
1800,6_10ns,13,1,0.0,True
1801,6_10ns,13,2,0.0,True
1802,6_10ns,13,3,5.0706797,True
1803,6_10ns,13,4,0.0,True
1804,6_10ns,13,5,0.0,True
1805,6_10ns,13,6,0.0,True
1806,6_10ns,13,7,0.0,True
1807,6_10ns,13,8,9.451785,True
1808,6_10ns,14,1,0.0,True
1809,6_10ns,14,2,0.0,True
1810,6_10ns,14,3,5.095156,True
1811,6_10ns,14,4,0.0,True
1812,6_10ns,14,5,0.0,True
1813,6_10ns,14,6,0.0,True
1814,6_10ns,14,7,3.7788775,True
1815,6_10ns,14,8,9.214826,True
1816,6_10ns,15,1,0.0,True
1817,6_10ns,15,2,0.0,True
1818,6_10ns,15,3,3.3509078,True
1819,6_10ns,15,4,0.0,True
1820,6_10ns,15,5,0.0,True
1821,6_10ns,15,6,0.0,True
1822,6_10ns,15,7,0.0,True
1823,6_10ns,15,8,9.254662,True
1824,6_10ns,16,1,0.0,True
1825,6_10ns,16,2,0.0,True
1826,6_10ns,16,3,0.0,True
1827,6_10ns,16,4,0.0,True
1828,6_10ns,16,5,0.0,True
1829,6_10ns,16,6,0.0,True
1830,6_10ns,16,7,0.0,True
1831,6_10ns,16,8,9.299251,True
1832,6_10ns,17,1,0.0,True
1833,6_10ns,17,2,0.0,True
1834,6_10ns,17,3,0.0,True
1835,6_10ns,17,4,2.9806588,True
1836,6_10ns,17,5,0.0,True
1837,6_10ns,17,6,0.0,True
1838,6_10ns,17,7,0.0,True
1839,6_10ns,17,8,9.748101,True
1840,6_10ns,18,1,0.0,True
1841,6_10ns,18,2,0.0,True
1842,6_10ns,18,3,0.0,True
1843,6_10ns,18,4,0.0,True
1844,6_10ns,18,5,0.0,True
1845,6_10ns,18,6,0.0,True
1846,6_10ns,18,7,0.0,True
1847,6_10ns,18,8,9.956165,True
1848,6_10ns,19,1,0.0,True
1849,6_10ns,19,2,0.0,True
1850,6_10ns,19,3,0.0,True
1851,6_10ns,19,4,0.0,True
1852,6_10ns,19,5,0.0,True
1853,6_10ns,19,6,0.0,True
1854,6_10ns,19,7,3.961081,True
1855,6_10ns,19,8,10.4775915,True
1856,9_9ns,0,1,0.0,False
1857,9_9ns,0,2,0.0,False
1858,9_9ns,0,3,0.0,False
1859,9_9ns,0,4,0.0,False
1860,9_9ns,0,5,0.0,False
1861,9_9ns,0,6,0.0,False
1862,9_9ns,0,7,0.0,False
1863,9_9ns,0,8,0.0,False
1864,9_9ns,1,1,0.0,False
1865,9_9ns,1,2,0.0,False
1866,9_9ns,1,3,0.0,False
1867,9_9ns,1,4,0.0,False
1868,9_9ns,1,5,0.0,False
1869,9_9ns,1,6,0.0,False
1870,9_9ns,1,7,0.0,False
1871,9_9ns,1,8,8.64043,False
1872,9_9ns,2,1,0.0,False
1873,9_9ns,2,2,0.0,False
1874,9_9ns,2,3,0.0,False
1875,9_9ns,2,4,0.0,False
1876,9_9ns,2,5,0.0,False
1877,9_9ns,2,6,0.0,False
1878,9_9ns,2,7,4.0743394,False
1879,9_9ns,2,8,0.0,False
1880,9_9ns,3,1,0.0,False
1881,9_9ns,3,2,0.0,False
1882,9_9ns,3,3,0.0,False
1883,9_9ns,3,4,0.0,False
1884,9_9ns,3,5,0.0,False
1885,9_9ns,3,6,0.0,False
1886,9_9ns,3,7,1.4826229,False
1887,9_9ns,3,8,0.0,False
1888,9_9ns,4,1,0.0,False
1889,9_9ns,4,2,4.042131,False
1890,9_9ns,4,3,0.0,False
1891,9_9ns,4,4,0.0,False
1892,9_9ns,4,5,0.0,False
1893,9_9ns,4,6,0.0,False
1894,9_9ns,4,7,1.45045,False
1895,9_9ns,4,8,0.0,False
1896,9_9ns,5,1,0.0,False
1897,9_9ns,5,2,4.7671156,False
1898,9_9ns,5,3,0.0,False
1899,9_9ns,5,4,0.0,False
1900,9_9ns,5,5,0.0,False
1901,9_9ns,5,6,3.3933206,False
1902,9_9ns,5,7,1.4761324,False
1903,9_9ns,5,8,0.0,False
1904,9_9ns,6,1,0.0,False
1905,9_9ns,6,2,4.3599405,False
1906,9_9ns,6,3,0.0,False
1907,9_9ns,6,4,0.0,False
1908,9_9ns,6,5,0.0,False
1909,9_9ns,6,6,5.158939,False
1910,9_9ns,6,7,1.4279315,False
1911,9_9ns,6,8,0.0,False
1912,9_9ns,7,1,0.0,False
1913,9_9ns,7,2,4.3032475,False
1914,9_9ns,7,3,0.0,False
1915,9_9ns,7,4,0.0,False
1916,9_9ns,7,5,0.0,False
1917,9_9ns,7,6,3.6558154,False
1918,9_9ns,7,7,1.3973066,False
1919,9_9ns,7,8,0.0,False
1920,9_9ns,8,1,0.0,False
1921,9_9ns,8,2,4.150881,False
1922,9_9ns,8,3,0.0,False
1923,9_9ns,8,4,0.0,False
1924,9_9ns,8,5,0.0,False
1925,9_9ns,8,6,5.729232,False
1926,9_9ns,8,7,1.4174069,False
1927,9_9ns,8,8,0.0,False
1928,9_9ns,9,1,0.0,False
1929,9_9ns,9,2,5.648494,False
1930,9_9ns,9,3,0.0,False
1931,9_9ns,9,4,0.0,False
1932,9_9ns,9,5,0.0,False
1933,9_9ns,9,6,6.929197,False
1934,9_9ns,9,7,1.4154742,False
1935,9_9ns,9,8,0.0,False
1936,9_9ns,10,1,0.0,False
1937,9_9ns,10,2,4.498513,False
1938,9_9ns,10,3,0.0,False
1939,9_9ns,10,4,4.7605352,False
1940,9_9ns,10,5,0.0,False
1941,9_9ns,10,6,5.8176227,False
1942,9_9ns,10,7,1.3979062,False
1943,9_9ns,10,8,0.0,False
1944,9_9ns,11,1,0.0,False
1945,9_9ns,11,2,4.4566107,False
1946,9_9ns,11,3,0.0,False
1947,9_9ns,11,4,4.7092447,False
1948,9_9ns,11,5,0.0,False
1949,9_9ns,11,6,6.862779,False
1950,9_9ns,11,7,1.3747671,False
1951,9_9ns,11,8,3.0492961,False
1952,9_9ns,12,1,0.0,False
1953,9_9ns,12,2,3.83664,False
1954,9_9ns,12,3,0.0,False
1955,9_9ns,12,4,4.0053663,False
1956,9_9ns,12,5,0.0,False
1957,9_9ns,12,6,7.092443,False
1958,9_9ns,12,7,1.4630498,False
1959,9_9ns,12,8,0.0,False
1960,9_9ns,13,1,0.0,False
1961,9_9ns,13,2,4.817642,False
1962,9_9ns,13,3,0.0,False
1963,9_9ns,13,4,3.510058,False
1964,9_9ns,13,5,0.0,False
1965,9_9ns,13,6,6.7784476,False
1966,9_9ns,13,7,1.3949243,False
1967,9_9ns,13,8,5.081701,False
1968,9_9ns,14,1,0.0,False
1969,9_9ns,14,2,5.048334,False
1970,9_9ns,14,3,0.0,False
1971,9_9ns,14,4,3.9675934,False
1972,9_9ns,14,5,0.0,False
1973,9_9ns,14,6,7.270472,False
1974,9_9ns,14,7,8.815214,False
1975,9_9ns,14,8,1.4775045,False
1976,9_9ns,15,1,0.0,False
1977,9_9ns,15,2,4.2707005,False
1978,9_9ns,15,3,0.0,False
1979,9_9ns,15,4,3.8371968,False
1980,9_9ns,15,5,0.0,False
1981,9_9ns,15,6,6.3798423,False
1982,9_9ns,15,7,9.1465,False
1983,9_9ns,15,8,1.4588935,False
1984,9_9ns,16,1,0.0,False
1985,9_9ns,16,2,4.3771405,False
1986,9_9ns,16,3,0.0,False
1987,9_9ns,16,4,8.822909,False
1988,9_9ns,16,5,0.0,False
1989,9_9ns,16,6,6.4593277,False
1990,9_9ns,16,7,8.975284,False
1991,9_9ns,16,8,1.3540167,False
1992,9_9ns,17,1,0.0,False
1993,9_9ns,17,2,5.061161,False
1994,9_9ns,17,3,0.0,False
1995,9_9ns,17,4,4.519732,False
1996,9_9ns,17,5,0.0,False
1997,9_9ns,17,6,6.882691,False
1998,9_9ns,17,7,9.017507,False
1999,9_9ns,17,8,1.4250954,False
2000,4_10ns,0,1,0.0,True
2001,4_10ns,0,2,0.0,True
2002,4_10ns,0,3,0.0,True
2003,4_10ns,0,4,0.0,True
2004,4_10ns,0,5,0.0,True
2005,4_10ns,0,6,0.0,True
2006,4_10ns,0,7,0.0,True
2007,4_10ns,0,8,0.0,True
2008,4_10ns,1,1,0.0,True
2009,4_10ns,1,2,0.0,True
2010,4_10ns,1,3,0.0,True
2011,4_10ns,1,4,0.0,True
2012,4_10ns,1,5,0.0,True
2013,4_10ns,1,6,3.1310313,True
2014,4_10ns,1,7,0.0,True
2015,4_10ns,1,8,0.0,True
2016,4_10ns,2,1,0.0,True
2017,4_10ns,2,2,0.0,True
2018,4_10ns,2,3,0.0,True
2019,4_10ns,2,4,0.0,True
2020,4_10ns,2,5,0.0,True
2021,4_10ns,2,6,9.244577,True
2022,4_10ns,2,7,0.0,True
2023,4_10ns,2,8,0.0,True
2024,4_10ns,3,1,0.0,True
2025,4_10ns,3,2,7.1641626,True
2026,4_10ns,3,3,0.0,True
2027,4_10ns,3,4,0.0,True
2028,4_10ns,3,5,0.0,True
2029,4_10ns,3,6,7.427507,True
2030,4_10ns,3,7,0.0,True
2031,4_10ns,3,8,0.0,True
2032,4_10ns,4,1,0.0,True
2033,4_10ns,4,2,6.4128065,True
2034,4_10ns,4,3,0.0,True
2035,4_10ns,4,4,0.0,True
2036,4_10ns,4,5,7.3134727,True
2037,4_10ns,4,6,4.4674797,True
2038,4_10ns,4,7,0.0,True
2039,4_10ns,4,8,0.0,True
2040,4_10ns,5,1,0.0,True
2041,4_10ns,5,2,5.854666,True
2042,4_10ns,5,3,0.0,True
2043,4_10ns,5,4,0.0,True
2044,4_10ns,5,5,4.458083,True
2045,4_10ns,5,6,3.0998724,True
2046,4_10ns,5,7,0.0,True
2047,4_10ns,5,8,0.0,True
2048,4_10ns,6,1,0.0,True
2049,4_10ns,6,2,7.2628465,True
2050,4_10ns,6,3,0.0,True
2051,4_10ns,6,4,0.0,True
2052,4_10ns,6,5,7.347039,True
2053,4_10ns,6,6,6.5966015,True
2054,4_10ns,6,7,0.0,True
2055,4_10ns,6,8,0.0,True
2056,4_10ns,7,1,0.0,True
2057,4_10ns,7,2,6.5854793,True
2058,4_10ns,7,3,0.0,True
2059,4_10ns,7,4,0.0,True
2060,4_10ns,7,5,7.79564,True
2061,4_10ns,7,6,7.1206656,True
2062,4_10ns,7,7,0.0,True
2063,4_10ns,7,8,0.0,True
2064,4_10ns,8,1,0.0,True
2065,4_10ns,8,2,7.1647043,True
2066,4_10ns,8,3,0.0,True
2067,4_10ns,8,4,0.0,True
2068,4_10ns,8,5,7.833487,True
2069,4_10ns,8,6,10.633508,True
2070,4_10ns,8,7,0.0,True
2071,4_10ns,8,8,0.0,True
2072,10_8ns,0,1,0.0,False
2073,10_8ns,0,2,0.0,False
2074,10_8ns,0,3,0.0,False
2075,10_8ns,0,4,0.0,False
2076,10_8ns,0,5,0.0,False
2077,10_8ns,0,6,0.0,False
2078,10_8ns,0,7,0.0,False
2079,10_8ns,0,8,0.0,False
2080,10_8ns,1,1,0.0,False
2081,10_8ns,1,2,0.0,False
2082,10_8ns,1,3,0.0,False
2083,10_8ns,1,4,4.3045454,False
2084,10_8ns,1,5,0.0,False
2085,10_8ns,1,6,0.0,False
2086,10_8ns,1,7,0.0,False
2087,10_8ns,1,8,0.0,False
2088,10_8ns,2,1,0.0,False
2089,10_8ns,2,2,2.868552,False
2090,10_8ns,2,3,0.0,False
2091,10_8ns,2,4,5.180823,False
2092,10_8ns,2,5,0.0,False
2093,10_8ns,2,6,0.0,False
2094,10_8ns,2,7,0.0,False
2095,10_8ns,2,8,0.0,False
2096,10_8ns,3,1,0.0,False
2097,10_8ns,3,2,0.0,False
2098,10_8ns,3,3,0.0,False
2099,10_8ns,3,4,4.773384,False
2100,10_8ns,3,5,0.0,False
2101,10_8ns,3,6,0.0,False
2102,10_8ns,3,7,0.0,False
2103,10_8ns,3,8,0.0,False
2104,10_8ns,4,1,0.0,False
2105,10_8ns,4,2,0.0,False
2106,10_8ns,4,3,0.0,False
2107,10_8ns,4,4,0.0,False
2108,10_8ns,4,5,0.0,False
2109,10_8ns,4,6,0.0,False
2110,10_8ns,4,7,0.0,False
2111,10_8ns,4,8,0.0,False
2112,10_8ns,5,1,0.0,False
2113,10_8ns,5,2,0.0,False
2114,10_8ns,5,3,0.0,False
2115,10_8ns,5,4,3.2730677,False
2116,10_8ns,5,5,0.0,False
2117,10_8ns,5,6,0.0,False
2118,10_8ns,5,7,0.0,False
2119,10_8ns,5,8,0.0,False
2120,10_8ns,6,1,0.0,False
2121,10_8ns,6,2,0.0,False
2122,10_8ns,6,3,0.0,False
2123,10_8ns,6,4,0.0,False
2124,10_8ns,6,5,0.0,False
2125,10_8ns,6,6,0.0,False
2126,10_8ns,6,7,0.0,False
2127,10_8ns,6,8,0.0,False
2128,10_8ns,7,1,0.0,False
2129,10_8ns,7,2,3.1628618,False
2130,10_8ns,7,3,0.0,False
2131,10_8ns,7,4,0.0,False
2132,10_8ns,7,5,0.0,False
2133,10_8ns,7,6,0.0,False
2134,10_8ns,7,7,0.0,False
2135,10_8ns,7,8,0.0,False
2136,10_8ns,8,1,0.0,False
2137,10_8ns,8,2,0.0,False
2138,10_8ns,8,3,0.0,False
2139,10_8ns,8,4,0.0,False
2140,10_8ns,8,5,0.0,False
2141,10_8ns,8,6,0.0,False
2142,10_8ns,8,7,0.0,False
2143,10_8ns,8,8,0.0,False
2144,10_8ns,9,1,0.0,False
2145,10_8ns,9,2,0.0,False
2146,10_8ns,9,3,0.0,False
2147,10_8ns,9,4,4.0768886,False
2148,10_8ns,9,5,0.0,False
2149,10_8ns,9,6,0.0,False
2150,10_8ns,9,7,0.0,False
2151,10_8ns,9,8,0.0,False
2152,10_8ns,10,1,0.0,False
2153,10_8ns,10,2,6.458962,False
2154,10_8ns,10,3,0.0,False
2155,10_8ns,10,4,3.552146,False
2156,10_8ns,10,5,0.0,False
2157,10_8ns,10,6,0.0,False
2158,10_8ns,10,7,0.0,False
2159,10_8ns,10,8,0.0,False
2160,10_8ns,11,1,0.0,False
2161,10_8ns,11,2,7.9869504,False
2162,10_8ns,11,3,0.0,False
2163,10_8ns,11,4,3.3792658,False
2164,10_8ns,11,5,0.0,False
2165,10_8ns,11,6,0.0,False
2166,10_8ns,11,7,0.0,False
2167,10_8ns,11,8,0.0,False
2168,10_8ns,12,1,0.0,False
2169,10_8ns,12,2,6.3976,False
2170,10_8ns,12,3,0.0,False
2171,10_8ns,12,4,3.7207532,False
2172,10_8ns,12,5,0.0,False
2173,10_8ns,12,6,0.0,False
2174,10_8ns,12,7,0.0,False
2175,10_8ns,12,8,0.0,False
2176,10_8ns,13,1,0.0,False
2177,10_8ns,13,2,8.379613,False
2178,10_8ns,13,3,0.0,False
2179,10_8ns,13,4,4.1717577,False
2180,10_8ns,13,5,0.0,False
2181,10_8ns,13,6,0.0,False
2182,10_8ns,13,7,0.0,False
2183,10_8ns,13,8,0.0,False
2184,10_8ns,14,1,0.0,False
2185,10_8ns,14,2,9.243939,False
2186,10_8ns,14,3,0.0,False
2187,10_8ns,14,4,3.9267528,False
2188,10_8ns,14,5,0.0,False
2189,10_8ns,14,6,0.0,False
2190,10_8ns,14,7,0.0,False
2191,10_8ns,14,8,0.0,False
2192,10_8ns,15,1,0.0,False
2193,10_8ns,15,2,5.5267024,False
2194,10_8ns,15,3,0.0,False
2195,10_8ns,15,4,4.160074,False
2196,10_8ns,15,5,0.0,False
2197,10_8ns,15,6,0.0,False
2198,10_8ns,15,7,0.0,False
2199,10_8ns,15,8,0.0,False
2200,10_8ns,16,1,0.0,False
2201,10_8ns,16,2,4.256222,False
2202,10_8ns,16,3,0.0,False
2203,10_8ns,16,4,4.3404303,False
2204,10_8ns,16,5,3.2937236,False
2205,10_8ns,16,6,0.0,False
2206,10_8ns,16,7,0.0,False
2207,10_8ns,16,8,0.0,False
2208,10_8ns,17,1,0.0,False
2209,10_8ns,17,2,7.181287,False
2210,10_8ns,17,3,0.0,False
2211,10_8ns,17,4,4.5561614,False
